APR DRG Description,APR DRG Code
Abdominal pain,251
"Abortion w/o D&C, aspiration curettage or hysterotomy",564
Acute & subacute endocarditis,193
Acute Kidney Injury,469
Acute anxiety & delirium states,756
Acute leukemia,690
Acute major eye infections,80
Acute myocardial infarction,190
Adjustment disorders & neuroses except depressive diagnoses,755
Alcohol & drug dependence w rehab or rehab/detox therapy,772
Alcohol abuse & dependence,775
Alcoholic liver disease,280
Allergic reactions,811
Amputation of lower limb except toes,305
Anal procedures,226
Angina pectoris & coronary atherosclerosis,198
Appendectomy,225
Asthma,141
BPD & oth chronic respiratory diseases arising in perinatal period,132
Bacterial & tuberculous infections of nervous system,49
Behavioral disorders,758
Bipolar disorders,753
Bone marrow transplant,3
"Brain contusion/laceration & complicated skull Fx, coma < 1 hr or no coma",56
Breast procedures except mastectomy,363
Bronchiolitis & RSV pneumonia,138
Burns with skin graft except extensive 3rd degree burns,842
CVA & precerebral occlusion w infarct,45
Cardiac arrest and shock,196
Cardiac arrhythmia & conduction disorders,201
Cardiac catheterization for coronary artery disease,191
Cardiac catheterization for other non-coronary conditions,192
Cardiac defibrillator & heart assist implant,161
Cardiac pacemaker & defibrillator device replacement,176
Cardiac pacemaker & defibrillator revision except device replacement,177
Cardiac structural & valvular disorders,200
Cardiac valve procedures w AMI or complex PDX,162
Cardiac valve procedures w/o AMI or complex PDX,163
Cardiomyopathy,205
Cellulitis & other skin infections,383
Cervical spinal fusion & other back/neck proc exc disc excis/decomp,321
Cesarean delivery,540
Chemotherapy for acute leukemia,695
Chest pain,203
Cholecystectomy except laparoscopic,262
Chronic Kidney Disease,470
Chronic obstructive pulmonary disease,140
Cleft lip & palate repair,95
Coagulation & platelet disorders,661
Cocaine abuse & dependence,774
"Concussion, closed skull Fx nos,uncomplicated intracranial injury, coma < 1 hr or no coma",57
Connective tissue disorders,346
"Contusion, open wound & other trauma to skin & subcutaneous tissue",384
Coronary bypass w AMI or complex PDX,165
Coronary bypass w/o AMI or complex PDX,166
Craniotomy except for trauma,21
Craniotomy for multiple significant trauma,910
Craniotomy for trauma,20
Cystic fibrosis - pulmonary disease,131
"D&C, aspiration curettage or hysterotomy for obstetric diagnoses",544
Degenerative nervous system disorders exc mult sclerosis,42
Dental & oral diseases & injuries,114
Depression except major depressive disorder,754
Diabetes,420
Digestive malignancy,240
Dilation & curettage for non-obstetric diagnoses,517
Disorders of gallbladder & biliary tract,284
Disorders of pancreas except malignancy,282
Disorders of personality & impulse control,752
Diverticulitis & diverticulosis,244
Dorsal & lumbar fusion proc except for curvature of back,304
Dorsal & lumbar fusion proc for curvature of back,303
"Drug & alcohol abuse or dependence, left against medical advice",770
"Ear, nose, mouth, throat, cranial/facial malignancies",110
Eating disorders,759
Ectopic pregnancy procedure,545
Electrolyte disorders except hypovolemia related,425
Extensive 3rd degree burns w skin graft,841
Extensive 3rd degree or full thickness burns w/o skin graft,843
Extensive abdominal/thoracic procedures for mult significant trauma,911
Extensive procedure unrelated to principal diagnosis,950
Extracranial vascular procedures,24
Eye disorders except major infections,82
Eye procedures except orbit,73
Facial bone procedures except major cranial/facial bone procedures,92
False labor,565
Female reproductive system infections,531
Female reproductive system malignancy,530
Female reproductive system reconstructive procedures,514
Fever,722
Foot & toe procedures,314
Fracture of femur,340
Fracture of pelvis or dislocation of hip,341
"Fractures & dislocations except femur, pelvis & back",342
Gastrointestinal vascular insufficiency,246
HIV w major HIV related condition,892
HIV w multiple major HIV related conditions,890
HIV w multiple significant HIV related conditions,893
HIV w one signif HIV cond or w/o signif related cond,894
Hand & wrist procedures,316
Head trauma w coma >1 hr or hemorrhage,55
Heart &/or lung transplant,2
Heart failure,194
Hepatic coma & other major acute liver disorders,279
"Hernia procedures except inguinal, femoral & umbilical",227
Hip and femur fracture repair,308
