CCS Procedure Description,CCS Procedure Code
ABDOMINAL PARACENTESIS,88
ABORTION (TERM OF PREG),126
ALCO/DRUG REHAB/DETOX,219
AMPUTATE LOWER EXTRMITY,157
AORTIC RESECTION; REPL,52
APPENDECTOMY,80
ART RUPT MEMB ASSIS DLV,136
ARTERIAL BLOOD GASES,205
ARTERIO FEMORAL/LOW ART,190
ARTERIO/VENOGRAM-NOT HH,191
ARTHROCENTESIS,155
ARTHROPLASTY KNEE,152
ARTHROPLASTY-NOT HIP/KN,154
ARTHROSCOPY,149
BIOPSY OF LIVER,83
BLOOD TRANSFUSION,222
BONE MARROW BIOPSY,65
BONE MARROW TRANSPLANT,64
BREAST BIOPSY & DX PRCS,165
CANCER CHEMOTHERAPY,224
CARDIAC PACEMAKER/DEFIB,48
CARDIAC STRESS TESTS,201
CEREBRAL ARTERIOGRAM,188
CESAREAN SECTION,134
CHOLECYSTECTOMY/EXPLOR,84
CIRCUMCISION,115
COLONOSCOPY AND BIOPSY,76
COLORECTAL RESECTION,78
COLOSTOMY; TEMP/PERM,72
COMP AXIAL TOMOGR (CT),177
CONTRAST AORTOGRAM,189
CONTROL OF EPISTAXIS,27
CONV OF CARDIAC RHYTHM,225
COR ARTERY BYP GRF-CABG,44
CORNEAL TRANSPLANT,13
CORONARY THROMBOLYSIS,46
CT SCAN ABDOMEN,179
CT SCAN CHEST,178
D&C; ASPIR AFT DLV/ABOR,127
DECOMP PERIPHERAL NERVE,6
DES LES RETINA/CHOROID,17
DIAGNOSTIC SPINAL TAP,4
DIV OF JOINT CAPSULE,150
DX AMNIOCENTESIS,138
DX BRONCHOSCOPY & BIOPS,37
DX CARDIAC CATHETERIZTN,47
DX DILAT/CURETTAGE -D&C,128
DX ENDOCRINE PRCS,11
DX PHYSICAL THERAPY,212
DX PRCS ON EAR,25
DX PRCS ON EYE,18
DX PRCS ON NOSE & MOUTH,31
DX PRCS; MALE GENITAL,116
DX ULTRASOUND AB/RETRO,196
DX ULTRASOUND HEAD/NECK,192
DX ULTRASOUND HEART,193
DX ULTRASOUND OF GI,194
DX ULTRASOUND URINARY,195
ELECTROCARDIOGRAM,202
ELECTROENCEPHALOGRAM,199
ELECTROGR CARDIAC MONIT,203
EMBOL-/ENDARTER-ECTOMY,60
ENDARTERECTOMY;VES HEAD,51
ENDO RETRO CAN OF PANCR,82
ENDOSCOPY URINARY TRACT,100
ENTERAL/PARENTERAL NUTR,223
EPISIOTOMY,133
ESOPHAGEAL DILATATION,69
EXCISION OF SKIN LESION,170
EXCISION; LYS PERI ADHS,90
EXPLORATORY LAPAROTOMY,89
EXTRA CIRC AUX OPEN HRT,50
EXTRACORP LTIHO;URINARY,107
FETAL MONITORING,139
FORCEP;VAC;BREACH DELIV,135
GASTRECTOMY; PART/TOTAL,74
GASTROSTOMY; TEMP/PERM,71
GENI INCONTINENCE PRCS,106
GLAUCOMA PROCEDURES,14
HEART VALVE PRCS,43
HEMODIALYSIS,58
HEMORRHOID PRCS,81
"HIP REPLACEMENT,TOT/PRT",153
HYSTERECTOMY; AB/VAG,124
ILEO- & OT ENTER-OSTOMY,73
"INCIS/DRAIN, SKIN/SUBCU",168
INCISION & EXCISION CNS,1
INCISION OF PLEURA,39
INDWELLING CATHETER,108
INGUINAL/FEMORAL HERNIA,85
"INJ/ASP MUSC,TENDONS,ST",156
INS CATHETER/SPNL STIM,5
INTRAOP CHOLANGIOGRAM,184
INTRAVENOUS PYELOGRAM,187
IRR XCRANIAL VENT SHUNT,2
KIDNEY TRANSPLANT,105
LAMINECTOMY; EXC IV DSC,3
LAPAROSCOPY,87
LENS & CATARACT PRCS,15
LIG/OCCL FALLOPIAN TUBE,121
LOBECTOMY/PNEUMONECTOMY,36
LOC EXC LRG INTEST LESN,79
LOWER GI X-RAY,186
"LUMPECTOMY, QUAD BREAST",166
MAG RESONANCE IMAGING,198
